/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 79:  61%|██████    | 95/157 [00:27<00:17,  3.46it/s, v_num=0, train_loss_step=6.390, train_loss_epoch=5.830]
Epoch 79:  61%|██████    | 96/157 [00:27<00:17,  3.47it/s, v_num=0, train_loss_step=6.390, train_loss_epoch=5.830]
Epoch 79:  61%|██████    | 96/157 [00:27<00:17,  3.46it/s, v_num=0, train_loss_step=5.410, train_loss_epoch=5.830]
Epoch 79:  62%|██████▏   | 97/157 [00:27<00:17,  3.47it/s, v_num=0, train_loss_step=5.410, train_loss_epoch=5.830]
Epoch 79:  62%|██████▏   | 97/157 [00:27<00:17,  3.46it/s, v_num=0, train_loss_step=6.820, train_loss_epoch=5.830]
Epoch 79:  62%|██████▏   | 98/157 [00:28<00:16,  3.47it/s, v_num=0, train_loss_step=6.820, train_loss_epoch=5.830]
Epoch 79:  62%|██████▏   | 98/157 [00:28<00:17,  3.46it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.830]
Epoch 79:  63%|██████▎   | 99/157 [00:28<00:16,  3.47it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.830]
Epoch 79:  63%|██████▎   | 99/157 [00:28<00:16,  3.46it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.830]
Epoch 79:  64%|██████▎   | 100/157 [00:28<00:16,  3.47it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.830]
Epoch 79:  64%|██████▎   | 100/157 [00:28<00:16,  3.46it/s, v_num=0, train_loss_step=5.620, train_loss_epoch=5.830]
Epoch 79:  64%|██████▍   | 101/157 [00:29<00:16,  3.47it/s, v_num=0, train_loss_step=5.620, train_loss_epoch=5.830]
Epoch 79:  64%|██████▍   | 101/157 [00:29<00:16,  3.46it/s, v_num=0, train_loss_step=6.290, train_loss_epoch=5.830]
Epoch 79:  65%|██████▍   | 102/157 [00:29<00:15,  3.47it/s, v_num=0, train_loss_step=6.290, train_loss_epoch=5.830]
Epoch 79:  65%|██████▍   | 102/157 [00:29<00:15,  3.46it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.830]
Epoch 79:  66%|██████▌   | 103/157 [00:29<00:15,  3.47it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.830]
Epoch 79:  66%|██████▌   | 103/157 [00:29<00:15,  3.47it/s, v_num=0, train_loss_step=5.670, train_loss_epoch=5.830]
Epoch 79:  66%|██████▌   | 104/157 [00:29<00:15,  3.47it/s, v_num=0, train_loss_step=5.670, train_loss_epoch=5.830]
Epoch 79:  66%|██████▌   | 104/157 [00:30<00:15,  3.47it/s, v_num=0, train_loss_step=7.000, train_loss_epoch=5.830]
Epoch 79:  67%|██████▋   | 105/157 [00:30<00:14,  3.47it/s, v_num=0, train_loss_step=7.000, train_loss_epoch=5.830]
Epoch 79:  67%|██████▋   | 105/157 [00:30<00:15,  3.47it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.830]
Epoch 79:  68%|██████▊   | 106/157 [00:30<00:14,  3.48it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.830]
Epoch 79:  68%|██████▊   | 106/157 [00:30<00:14,  3.47it/s, v_num=0, train_loss_step=5.880, train_loss_epoch=5.830]
Epoch 79:  68%|██████▊   | 107/157 [00:30<00:14,  3.48it/s, v_num=0, train_loss_step=5.880, train_loss_epoch=5.830]
Epoch 79:  68%|██████▊   | 107/157 [00:30<00:14,  3.47it/s, v_num=0, train_loss_step=5.210, train_loss_epoch=5.830]
Epoch 79:  69%|██████▉   | 108/157 [00:31<00:14,  3.48it/s, v_num=0, train_loss_step=5.210, train_loss_epoch=5.830]
Epoch 79:  69%|██████▉   | 108/157 [00:31<00:14,  3.47it/s, v_num=0, train_loss_step=6.350, train_loss_epoch=5.830]
Epoch 79:  69%|██████▉   | 109/157 [00:31<00:13,  3.48it/s, v_num=0, train_loss_step=6.350, train_loss_epoch=5.830]
Epoch 79:  69%|██████▉   | 109/157 [00:31<00:13,  3.47it/s, v_num=0, train_loss_step=5.410, train_loss_epoch=5.830]
Epoch 79:  70%|███████   | 110/157 [00:31<00:13,  3.48it/s, v_num=0, train_loss_step=5.410, train_loss_epoch=5.830]
Epoch 79:  70%|███████   | 110/157 [00:31<00:13,  3.47it/s, v_num=0, train_loss_step=6.190, train_loss_epoch=5.830]
Epoch 79:  71%|███████   | 111/157 [00:31<00:13,  3.48it/s, v_num=0, train_loss_step=6.190, train_loss_epoch=5.830]
Epoch 79:  71%|███████   | 111/157 [00:31<00:13,  3.47it/s, v_num=0, train_loss_step=5.390, train_loss_epoch=5.830]
Epoch 79:  71%|███████▏  | 112/157 [00:32<00:12,  3.48it/s, v_num=0, train_loss_step=5.390, train_loss_epoch=5.830]
Epoch 79:  71%|███████▏  | 112/157 [00:32<00:12,  3.47it/s, v_num=0, train_loss_step=5.850, train_loss_epoch=5.830]
Epoch 79:  72%|███████▏  | 113/157 [00:32<00:12,  3.48it/s, v_num=0, train_loss_step=5.850, train_loss_epoch=5.830]
Epoch 79:  72%|███████▏  | 113/157 [00:32<00:12,  3.47it/s, v_num=0, train_loss_step=4.960, train_loss_epoch=5.830]
Epoch 79:  73%|███████▎  | 114/157 [00:32<00:12,  3.48it/s, v_num=0, train_loss_step=4.960, train_loss_epoch=5.830]
Epoch 79:  73%|███████▎  | 114/157 [00:32<00:12,  3.47it/s, v_num=0, train_loss_step=6.210, train_loss_epoch=5.830]
Epoch 79:  73%|███████▎  | 115/157 [00:33<00:12,  3.48it/s, v_num=0, train_loss_step=6.210, train_loss_epoch=5.830]
Epoch 79:  73%|███████▎  | 115/157 [00:33<00:12,  3.47it/s, v_num=0, train_loss_step=5.430, train_loss_epoch=5.830]
Epoch 79:  74%|███████▍  | 116/157 [00:33<00:11,  3.48it/s, v_num=0, train_loss_step=5.430, train_loss_epoch=5.830]
Epoch 79:  74%|███████▍  | 116/157 [00:33<00:11,  3.47it/s, v_num=0, train_loss_step=6.030, train_loss_epoch=5.830]
Epoch 79:  75%|███████▍  | 117/157 [00:33<00:11,  3.48it/s, v_num=0, train_loss_step=6.030, train_loss_epoch=5.830]
Epoch 79:  75%|███████▍  | 117/157 [00:33<00:11,  3.47it/s, v_num=0, train_loss_step=5.080, train_loss_epoch=5.830]
Epoch 79:  75%|███████▌  | 118/157 [00:33<00:11,  3.48it/s, v_num=0, train_loss_step=5.080, train_loss_epoch=5.830]
Epoch 79:  75%|███████▌  | 118/157 [00:33<00:11,  3.47it/s, v_num=0, train_loss_step=5.600, train_loss_epoch=5.830]
Epoch 79:  76%|███████▌  | 119/157 [00:34<00:10,  3.48it/s, v_num=0, train_loss_step=5.600, train_loss_epoch=5.830]
Epoch 79:  76%|███████▌  | 119/157 [00:34<00:10,  3.47it/s, v_num=0, train_loss_step=6.200, train_loss_epoch=5.830]
Epoch 79:  76%|███████▋  | 120/157 [00:34<00:10,  3.48it/s, v_num=0, train_loss_step=6.200, train_loss_epoch=5.830]
Epoch 79:  76%|███████▋  | 120/157 [00:34<00:10,  3.47it/s, v_num=0, train_loss_step=5.430, train_loss_epoch=5.830]
Epoch 79:  77%|███████▋  | 121/157 [00:34<00:10,  3.48it/s, v_num=0, train_loss_step=5.430, train_loss_epoch=5.830]
Epoch 79:  77%|███████▋  | 121/157 [00:34<00:10,  3.47it/s, v_num=0, train_loss_step=6.490, train_loss_epoch=5.830]
Epoch 79:  78%|███████▊  | 122/157 [00:35<00:10,  3.48it/s, v_num=0, train_loss_step=6.490, train_loss_epoch=5.830]
Epoch 79:  78%|███████▊  | 122/157 [00:35<00:10,  3.47it/s, v_num=0, train_loss_step=6.130, train_loss_epoch=5.830]
Epoch 79:  78%|███████▊  | 123/157 [00:35<00:09,  3.48it/s, v_num=0, train_loss_step=6.130, train_loss_epoch=5.830]
Epoch 79:  78%|███████▊  | 123/157 [00:35<00:09,  3.47it/s, v_num=0, train_loss_step=6.760, train_loss_epoch=5.830]
Epoch 79:  79%|███████▉  | 124/157 [00:35<00:09,  3.48it/s, v_num=0, train_loss_step=6.760, train_loss_epoch=5.830]
Epoch 79:  79%|███████▉  | 124/157 [00:35<00:09,  3.47it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.830]
Epoch 79:  80%|███████▉  | 125/157 [00:35<00:09,  3.48it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.830]
Epoch 79:  80%|███████▉  | 125/157 [00:36<00:09,  3.47it/s, v_num=0, train_loss_step=6.920, train_loss_epoch=5.830]
Epoch 79:  80%|████████  | 126/157 [00:36<00:08,  3.48it/s, v_num=0, train_loss_step=6.920, train_loss_epoch=5.830]
Epoch 79:  80%|████████  | 126/157 [00:36<00:08,  3.47it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.830]
Epoch 79:  81%|████████  | 127/157 [00:36<00:08,  3.48it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.830]
Epoch 79:  81%|████████  | 127/157 [00:36<00:08,  3.47it/s, v_num=0, train_loss_step=5.500, train_loss_epoch=5.830]
Epoch 79:  82%|████████▏ | 128/157 [00:36<00:08,  3.48it/s, v_num=0, train_loss_step=5.500, train_loss_epoch=5.830]
Epoch 79:  82%|████████▏ | 128/157 [00:36<00:08,  3.47it/s, v_num=0, train_loss_step=5.950, train_loss_epoch=5.830]
Epoch 79:  82%|████████▏ | 129/157 [00:37<00:08,  3.48it/s, v_num=0, train_loss_step=5.950, train_loss_epoch=5.830]
Epoch 79:  82%|████████▏ | 129/157 [00:37<00:08,  3.47it/s, v_num=0, train_loss_step=6.570, train_loss_epoch=5.830]
Epoch 79:  83%|████████▎ | 130/157 [00:37<00:07,  3.48it/s, v_num=0, train_loss_step=6.570, train_loss_epoch=5.830]
Epoch 79:  83%|████████▎ | 130/157 [00:37<00:07,  3.47it/s, v_num=0, train_loss_step=6.510, train_loss_epoch=5.830]
Epoch 79:  83%|████████▎ | 131/157 [00:37<00:07,  3.48it/s, v_num=0, train_loss_step=6.510, train_loss_epoch=5.830]
Epoch 79:  83%|████████▎ | 131/157 [00:37<00:07,  3.47it/s, v_num=0, train_loss_step=6.060, train_loss_epoch=5.830]
Epoch 79:  84%|████████▍ | 132/157 [00:37<00:07,  3.48it/s, v_num=0, train_loss_step=6.060, train_loss_epoch=5.830]
Epoch 79:  84%|████████▍ | 132/157 [00:38<00:07,  3.47it/s, v_num=0, train_loss_step=5.550, train_loss_epoch=5.830]
Epoch 79:  85%|████████▍ | 133/157 [00:38<00:06,  3.48it/s, v_num=0, train_loss_step=5.550, train_loss_epoch=5.830]
Epoch 79:  85%|████████▍ | 133/157 [00:38<00:06,  3.47it/s, v_num=0, train_loss_step=5.000, train_loss_epoch=5.830]
Epoch 79:  85%|████████▌ | 134/157 [00:38<00:06,  3.48it/s, v_num=0, train_loss_step=5.000, train_loss_epoch=5.830]
Epoch 79:  85%|████████▌ | 134/157 [00:38<00:06,  3.47it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.830]
Epoch 79:  86%|████████▌ | 135/157 [00:38<00:06,  3.48it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.830]
Epoch 79:  86%|████████▌ | 135/157 [00:38<00:06,  3.47it/s, v_num=0, train_loss_step=7.070, train_loss_epoch=5.830]
Epoch 79:  87%|████████▋ | 136/157 [00:39<00:06,  3.48it/s, v_num=0, train_loss_step=7.070, train_loss_epoch=5.830]
Epoch 79:  87%|████████▋ | 136/157 [00:39<00:06,  3.47it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.830]
Epoch 79:  87%|████████▋ | 137/157 [00:39<00:05,  3.48it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.830]
Epoch 79:  87%|████████▋ | 137/157 [00:39<00:05,  3.47it/s, v_num=0, train_loss_step=6.010, train_loss_epoch=5.830]
Epoch 79:  88%|████████▊ | 138/157 [00:39<00:05,  3.48it/s, v_num=0, train_loss_step=6.010, train_loss_epoch=5.830]
Epoch 79:  88%|████████▊ | 138/157 [00:39<00:05,  3.47it/s, v_num=0, train_loss_step=5.410, train_loss_epoch=5.830]
Epoch 79:  89%|████████▊ | 139/157 [00:39<00:05,  3.48it/s, v_num=0, train_loss_step=5.410, train_loss_epoch=5.830]
Epoch 79:  89%|████████▊ | 139/157 [00:40<00:05,  3.47it/s, v_num=0, train_loss_step=6.810, train_loss_epoch=5.830]
Epoch 79:  89%|████████▉ | 140/157 [00:40<00:04,  3.48it/s, v_num=0, train_loss_step=6.810, train_loss_epoch=5.830]
Epoch 79:  89%|████████▉ | 140/157 [00:40<00:04,  3.47it/s, v_num=0, train_loss_step=6.720, train_loss_epoch=5.830]
Epoch 79:  90%|████████▉ | 141/157 [00:40<00:04,  3.48it/s, v_num=0, train_loss_step=6.720, train_loss_epoch=5.830]
Epoch 79:  90%|████████▉ | 141/157 [00:40<00:04,  3.47it/s, v_num=0, train_loss_step=4.970, train_loss_epoch=5.830]
Epoch 79:  90%|█████████ | 142/157 [00:40<00:04,  3.48it/s, v_num=0, train_loss_step=4.970, train_loss_epoch=5.830]
Epoch 79:  90%|█████████ | 142/157 [00:40<00:04,  3.47it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.830]
Epoch 79:  91%|█████████ | 143/157 [00:41<00:04,  3.48it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.830]
Epoch 79:  91%|█████████ | 143/157 [00:41<00:04,  3.47it/s, v_num=0, train_loss_step=5.640, train_loss_epoch=5.830]
Epoch 79:  92%|█████████▏| 144/157 [00:41<00:03,  3.48it/s, v_num=0, train_loss_step=5.640, train_loss_epoch=5.830]
Epoch 79:  92%|█████████▏| 144/157 [00:41<00:03,  3.47it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.830]
Epoch 79:  92%|█████████▏| 145/157 [00:41<00:03,  3.48it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.830]
Epoch 79:  92%|█████████▏| 145/157 [00:41<00:03,  3.47it/s, v_num=0, train_loss_step=4.910, train_loss_epoch=5.830]
Epoch 79:  93%|█████████▎| 146/157 [00:41<00:03,  3.48it/s, v_num=0, train_loss_step=4.910, train_loss_epoch=5.830]
Epoch 79:  93%|█████████▎| 146/157 [00:42<00:03,  3.47it/s, v_num=0, train_loss_step=6.780, train_loss_epoch=5.830]
Epoch 79:  94%|█████████▎| 147/157 [00:42<00:02,  3.48it/s, v_num=0, train_loss_step=6.780, train_loss_epoch=5.830]
Epoch 79:  94%|█████████▎| 147/157 [00:42<00:02,  3.48it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.830]
Epoch 79:  94%|█████████▍| 148/157 [00:42<00:02,  3.48it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.830]
Epoch 79:  94%|█████████▍| 148/157 [00:42<00:02,  3.48it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.830]
Epoch 79:  95%|█████████▍| 149/157 [00:42<00:02,  3.48it/s, v_num=0, train_loss_step=6.300, train_loss_epoch=5.830]
Epoch 79:  95%|█████████▍| 149/157 [00:42<00:02,  3.48it/s, v_num=0, train_loss_step=5.010, train_loss_epoch=5.830]
Epoch 79:  96%|█████████▌| 150/157 [00:43<00:02,  3.48it/s, v_num=0, train_loss_step=5.010, train_loss_epoch=5.830]
Epoch 79:  96%|█████████▌| 150/157 [00:43<00:02,  3.48it/s, v_num=0, train_loss_step=5.920, train_loss_epoch=5.830]
Epoch 79:  96%|█████████▌| 151/157 [00:43<00:01,  3.48it/s, v_num=0, train_loss_step=5.920, train_loss_epoch=5.830]
Epoch 79:  96%|█████████▌| 151/157 [00:43<00:01,  3.48it/s, v_num=0, train_loss_step=5.890, train_loss_epoch=5.830]
Epoch 79:  97%|█████████▋| 152/157 [00:43<00:01,  3.48it/s, v_num=0, train_loss_step=5.890, train_loss_epoch=5.830]
Epoch 79:  97%|█████████▋| 152/157 [00:43<00:01,  3.48it/s, v_num=0, train_loss_step=4.840, train_loss_epoch=5.830]
Epoch 79:  97%|█████████▋| 153/157 [00:43<00:01,  3.48it/s, v_num=0, train_loss_step=4.840, train_loss_epoch=5.830]
Epoch 79:  97%|█████████▋| 153/157 [00:44<00:01,  3.48it/s, v_num=0, train_loss_step=5.930, train_loss_epoch=5.830]
Epoch 79:  98%|█████████▊| 154/157 [00:44<00:00,  3.48it/s, v_num=0, train_loss_step=5.930, train_loss_epoch=5.830]
Epoch 79:  98%|█████████▊| 154/157 [00:44<00:00,  3.48it/s, v_num=0, train_loss_step=4.990, train_loss_epoch=5.830]
Epoch 79:  99%|█████████▊| 155/157 [00:44<00:00,  3.48it/s, v_num=0, train_loss_step=4.990, train_loss_epoch=5.830]
Epoch 79:  99%|█████████▊| 155/157 [00:44<00:00,  3.48it/s, v_num=0, train_loss_step=5.850, train_loss_epoch=5.830]
Epoch 79:  99%|█████████▉| 156/157 [00:44<00:00,  3.48it/s, v_num=0, train_loss_step=5.850, train_loss_epoch=5.830]
Epoch 79:  99%|█████████▉| 156/157 [00:44<00:00,  3.48it/s, v_num=0, train_loss_step=4.670, train_loss_epoch=5.830]
Epoch 79: 100%|██████████| 157/157 [00:44<00:00,  3.49it/s, v_num=0, train_loss_step=4.670, train_loss_epoch=5.830]
Epoch 79: 100%|██████████| 157/157 [00:44<00:00,  3.49it/s, v_num=0, train_loss_step=4.000, train_loss_epoch=5.830]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/16 [00:00<?, ?it/s][A

Validation DataLoader 0:   6%|▋         | 1/16 [00:00<00:03,  4.09it/s][A

Validation DataLoader 0:  12%|█▎        | 2/16 [00:00<00:02,  4.69it/s][A

Validation DataLoader 0:  19%|█▉        | 3/16 [00:00<00:02,  5.01it/s][A

Validation DataLoader 0:  25%|██▌       | 4/16 [00:00<00:02,  5.08it/s][A

Validation DataLoader 0:  31%|███▏      | 5/16 [00:00<00:02,  5.21it/s][A

Validation DataLoader 0:  38%|███▊      | 6/16 [00:01<00:01,  5.31it/s][A

Validation DataLoader 0:  44%|████▍     | 7/16 [00:01<00:01,  5.41it/s][A

Validation DataLoader 0:  50%|█████     | 8/16 [00:01<00:01,  5.46it/s][A

Validation DataLoader 0:  56%|█████▋    | 9/16 [00:01<00:01,  5.49it/s][A

Validation DataLoader 0:  62%|██████▎   | 10/16 [00:01<00:01,  5.47it/s][A

Validation DataLoader 0:  69%|██████▉   | 11/16 [00:02<00:00,  5.47it/s][A

Validation DataLoader 0:  75%|███████▌  | 12/16 [00:02<00:00,  5.50it/s][A

Validation DataLoader 0:  81%|████████▏ | 13/16 [00:02<00:00,  5.53it/s][A

Validation DataLoader 0:  88%|████████▊ | 14/16 [00:02<00:00,  5.53it/s][A

Validation DataLoader 0:  94%|█████████▍| 15/16 [00:02<00:00,  5.54it/s][A

Validation DataLoader 0: 100%|██████████| 16/16 [00:02<00:00,  5.64it/s][A
Epoch 79: 100%|██████████| 157/157 [00:47<00:00,  3.28it/s, v_num=0, train_loss_step=4.000, train_loss_epoch=5.830]

                                                                        [A
Epoch 79: 100%|██████████| 157/157 [00:47<00:00,  3.28it/s, v_num=0, train_loss_step=4.000, train_loss_epoch=5.810]Epoch 79, global step 3200: 'train_loss' reached 5.81415 (best 5.80309), saving model to '/home/bhpark3/dafx_ddsp/external/diffmoog/experiments/current/q_mssloge/checkpoints/exp_q_mssloge_version_0/epoch=79-train_loss=5.81.ckpt' as top 16

Epoch 79:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=4.000, train_loss_epoch=5.810]          
Epoch 80:   0%|          | 0/157 [00:00<?, ?it/s, v_num=0, train_loss_step=4.000, train_loss_epoch=5.810]
Epoch 80:   1%|          | 1/157 [00:00<01:24,  1.84it/s, v_num=0, train_loss_step=4.000, train_loss_epoch=5.810]
Epoch 80:   1%|          | 1/157 [00:00<01:36,  1.62it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.810]
Epoch 80:   1%|▏         | 2/157 [00:00<01:03,  2.43it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.810]
Epoch 80:   1%|▏         | 2/157 [00:00<01:09,  2.22it/s, v_num=0, train_loss_step=6.260, train_loss_epoch=5.810]
Epoch 80:   2%|▏         | 3/157 [00:01<00:57,  2.69it/s, v_num=0, train_loss_step=6.260, train_loss_epoch=5.810]
Epoch 80:   2%|▏         | 3/157 [00:01<01:01,  2.52it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.810]
Epoch 80:   3%|▎         | 4/157 [00:01<00:53,  2.86it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.810]
Epoch 80:   3%|▎         | 4/157 [00:01<00:56,  2.71it/s, v_num=0, train_loss_step=5.370, train_loss_epoch=5.810]
Epoch 80:   3%|▎         | 5/157 [00:01<00:51,  2.96it/s, v_num=0, train_loss_step=5.370, train_loss_epoch=5.810]
Epoch 80:   3%|▎         | 5/157 [00:01<00:53,  2.84it/s, v_num=0, train_loss_step=6.130, train_loss_epoch=5.810]
Epoch 80:   4%|▍         | 6/157 [00:01<00:49,  3.04it/s, v_num=0, train_loss_step=6.130, train_loss_epoch=5.810]
Epoch 80:   4%|▍         | 6/157 [00:02<00:51,  2.92it/s, v_num=0, train_loss_step=6.190, train_loss_epoch=5.810]
Epoch 80:   4%|▍         | 7/157 [00:02<00:48,  3.10it/s, v_num=0, train_loss_step=6.190, train_loss_epoch=5.810]
Epoch 80:   4%|▍         | 7/157 [00:02<00:50,  3.00it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.810]
Epoch 80:   5%|▌         | 8/157 [00:02<00:47,  3.15it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.810]
Epoch 80:   5%|▌         | 8/157 [00:02<00:48,  3.06it/s, v_num=0, train_loss_step=5.470, train_loss_epoch=5.810]
Epoch 80:   6%|▌         | 9/157 [00:02<00:46,  3.18it/s, v_num=0, train_loss_step=5.470, train_loss_epoch=5.810]
Epoch 80:   6%|▌         | 9/157 [00:02<00:47,  3.10it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.810]
Epoch 80:   6%|▋         | 10/157 [00:03<00:45,  3.21it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.810]
Epoch 80:   6%|▋         | 10/157 [00:03<00:46,  3.14it/s, v_num=0, train_loss_step=6.400, train_loss_epoch=5.810]
Epoch 80:   7%|▋         | 11/157 [00:03<00:45,  3.24it/s, v_num=0, train_loss_step=6.400, train_loss_epoch=5.810]
Epoch 80:   7%|▋         | 11/157 [00:03<00:46,  3.17it/s, v_num=0, train_loss_step=6.360, train_loss_epoch=5.810]
Epoch 80:   8%|▊         | 12/157 [00:03<00:44,  3.26it/s, v_num=0, train_loss_step=6.360, train_loss_epoch=5.810]
Epoch 80:   8%|▊         | 12/157 [00:03<00:45,  3.20it/s, v_num=0, train_loss_step=3.910, train_loss_epoch=5.810]
Epoch 80:   8%|▊         | 13/157 [00:03<00:43,  3.28it/s, v_num=0, train_loss_step=3.910, train_loss_epoch=5.810]
Epoch 80:   8%|▊         | 13/157 [00:04<00:44,  3.22it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.810]
Epoch 80:   9%|▉         | 14/157 [00:04<00:43,  3.29it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.810]
Epoch 80:   9%|▉         | 14/157 [00:04<00:44,  3.23it/s, v_num=0, train_loss_step=5.910, train_loss_epoch=5.810]
Epoch 80:  10%|▉         | 15/157 [00:04<00:42,  3.31it/s, v_num=0, train_loss_step=5.910, train_loss_epoch=5.810]
Epoch 80:  10%|▉         | 15/157 [00:04<00:43,  3.25it/s, v_num=0, train_loss_step=5.800, train_loss_epoch=5.810]
Epoch 80:  10%|█         | 16/157 [00:04<00:42,  3.32it/s, v_num=0, train_loss_step=5.800, train_loss_epoch=5.810]
Epoch 80:  10%|█         | 16/157 [00:04<00:43,  3.26it/s, v_num=0, train_loss_step=4.980, train_loss_epoch=5.810]
Epoch 80:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, v_num=0, train_loss_step=4.980, train_loss_epoch=5.810]
Epoch 80:  11%|█         | 17/157 [00:05<00:42,  3.27it/s, v_num=0, train_loss_step=6.000, train_loss_epoch=5.810]
Epoch 80:  11%|█▏        | 18/157 [00:05<00:41,  3.33it/s, v_num=0, train_loss_step=6.000, train_loss_epoch=5.810]
Epoch 80:  11%|█▏        | 18/157 [00:05<00:42,  3.28it/s, v_num=0, train_loss_step=6.510, train_loss_epoch=5.810]
Epoch 80:  12%|█▏        | 19/157 [00:05<00:41,  3.33it/s, v_num=0, train_loss_step=6.510, train_loss_epoch=5.810]
Epoch 80:  12%|█▏        | 19/157 [00:05<00:41,  3.29it/s, v_num=0, train_loss_step=4.320, train_loss_epoch=5.810]
Epoch 80:  13%|█▎        | 20/157 [00:05<00:41,  3.34it/s, v_num=0, train_loss_step=4.320, train_loss_epoch=5.810]
Epoch 80:  13%|█▎        | 20/157 [00:06<00:41,  3.30it/s, v_num=0, train_loss_step=4.550, train_loss_epoch=5.810]
Epoch 80:  13%|█▎        | 21/157 [00:06<00:40,  3.35it/s, v_num=0, train_loss_step=4.550, train_loss_epoch=5.810]
Epoch 80:  13%|█▎        | 21/157 [00:06<00:41,  3.31it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.810]
